TEMPS ==> CPU1: 42.200000 CPU2: 42.500000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 115 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 15 seconds
TEMPS ==> CURR: 43.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 55 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 160 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 20 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 65 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 45 seconds
TEMPS ==> CURR: 41.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 65 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 55 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 15 seconds
OK ==> program: parallel/nbody | flag: -fcase-merge
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 105 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 55 seconds
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 40 seconds
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 20 seconds
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 35 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 70 seconds
TEMPS ==> CURR: 43.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 105 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 105 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 25 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 60 seconds
OK ==> program: parallel/nbody | flag: -fcase-folding
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 65 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 110 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 65 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 100 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 41.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 75 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 65 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
